player_tag,deck_id,is_current,recorded_at
#2LQQJQRCY,22,1,2025-12-02 16:54:48
#2LV99R0UY,17,1,2025-12-02 16:54:48
#2P29V8QUG,220,1,2025-12-02 16:55:39
#2P2Q99G9C,23,1,2025-12-02 16:54:48
#2PJUC099U,24,1,2025-12-02 16:54:48
#2PLJ8RQU,25,1,2025-12-02 16:54:49
#2PQL9UUP,413,1,2025-12-02 16:56:29
#2PRVLRVUV,26,1,2025-12-02 16:54:49
#2Q2PL82YR,414,1,2025-12-02 16:56:29
#2Q8YYQU98,574,1,2025-12-02 16:57:12
#2Q9P09P89,184,1,2025-12-02 16:55:31
#2Q9RVQ02,27,1,2025-12-02 16:54:49
#2QL9Q89P0,28,1,2025-12-02 16:54:49
#2QLU89LVG,29,1,2025-12-02 16:54:49
#2QUVVJG,30,1,2025-12-02 16:54:50
#2R0LCQQYU,221,1,2025-12-02 16:55:40
#2R89YCYLV,185,1,2025-12-02 16:55:31
#2RC9CQYCC,222,1,2025-12-02 16:55:40
#2RGVLCY90,415,1,2025-12-02 16:56:29
#2U00922Q9,176,1,2025-12-02 16:55:29
#2U2L8J9C,31,1,2025-12-02 16:54:50
#2U8RPGPV,575,1,2025-12-02 16:57:12
#2UGPLJJQR,17,1,2025-12-02 16:56:29
#2UJRQ0YGP,32,1,2025-12-02 16:54:50
#2V9082R22,33,1,2025-12-02 16:54:50
#2V9PY89PY,416,1,2025-12-02 16:56:29
#2Y8LYRP2C,34,1,2025-12-02 16:54:50
#2YJRRP8YR,35,1,2025-12-02 16:54:50
#80CUU8R2,36,1,2025-12-02 16:54:50
#80GLGGVCY,37,1,2025-12-02 16:54:51
#80GQQLVYV,576,1,2025-12-02 16:57:13
#80LL9QCV9,537,1,2025-12-02 16:57:03
#80PU2LGJ,38,1,2025-12-02 16:54:51
#80YYR8988,577,1,2025-12-02 16:57:13
#820L09LJY,223,1,2025-12-02 16:55:40
#82GGRQQCU,39,1,2025-12-02 16:54:51
#82RPRJYPJ,40,1,2025-12-02 16:54:51
#82YQQ90V0,551,1,2025-12-02 16:57:07
#82YU00CLL,41,1,2025-12-02 16:54:52
#888G000UC,42,1,2025-12-02 16:54:52
#8902Y88LG,3,1,2025-12-02 16:56:29
#892UCP2G8,43,1,2025-12-02 16:54:52
#8988QRUYV,44,1,2025-12-02 16:54:53
#89C02YG2C,417,1,2025-12-02 16:56:30
#89RCRRC9Q,171,1,2025-12-02 16:55:27
#89RJ0YV0Y,17,1,2025-12-02 16:56:30
#89V8LCLV8,45,1,2025-12-02 16:54:53
#8C0QC8RQ2,418,1,2025-12-02 16:56:30
#8C8QP8JJV,46,1,2025-12-02 16:54:53
#8C8ULCJV8,224,1,2025-12-02 16:55:41
#8CC9RV8UC,419,1,2025-12-02 16:56:30
#8CPJQR9U,420,1,2025-12-02 16:56:30
#8CQRRGCYJ,421,1,2025-12-02 16:56:30
#8CY2C890V,3,1,2025-12-02 16:54:54
#8J2PLV9Y,47,1,2025-12-02 16:54:54
#8L2G20GC,48,1,2025-12-02 16:54:54
#8L900GGGC,422,1,2025-12-02 16:56:31
#8LPJR8YC2,49,1,2025-12-02 16:54:55
#8LVYVVPPU,50,1,2025-12-02 16:54:56
#8P2RRJG8V,423,1,2025-12-02 16:56:31
#8P8V2LR09,424,1,2025-12-02 16:56:31
#8PCCRLCRC,225,1,2025-12-02 16:55:41
#8PR98UC08,578,1,2025-12-02 16:57:14
#8PUCPYCPC,51,1,2025-12-02 16:54:56
#8PURYVPQL,52,1,2025-12-02 16:54:57
#8Q9QJV22,53,1,2025-12-02 16:54:57
#8QJC2VYPJ,54,1,2025-12-02 16:54:57
#8R0V0JQUY,55,1,2025-12-02 16:54:57
#8RPCL9808,56,1,2025-12-02 16:54:57
#8RQPV2QR0,57,1,2025-12-02 16:54:58
#8RY0RVGYC,425,1,2025-12-02 16:56:31
#8RYPLY0V,58,1,2025-12-02 16:54:58
#8U29CJU2G,59,1,2025-12-02 16:54:58
#8U8V0PQ0Y,60,1,2025-12-02 16:54:58
#8UL0UCJLP,538,1,2025-12-02 16:57:03
#8UUQJGGRP,61,1,2025-12-02 16:54:59
#8UVC0R2Q,426,1,2025-12-02 16:56:31
#8UYGLGUCY,62,1,2025-12-02 16:54:59
#8VJY20VCQ,63,1,2025-12-02 16:54:59
#8VVPPLVL,64,1,2025-12-02 16:54:59
#8Y8JRLQ0G,65,1,2025-12-02 16:55:00
#8YC2V8PR,66,1,2025-12-02 16:55:00
#900GU2GRQ,67,1,2025-12-02 16:55:00
#900QRPPRL,68,1,2025-12-02 16:55:01
#902PCG9V2,69,1,2025-12-02 16:55:01
#90GL0P2YQ,226,1,2025-12-02 16:55:41
#90LLYGPPG,70,1,2025-12-02 16:55:01
#90U8RQJ09,427,1,2025-12-02 16:56:31
#90UUCUPC,261,1,2025-12-02 16:56:32
#90VP8RLP0,71,1,2025-12-02 16:55:01
#9222JP2Q,579,1,2025-12-02 16:57:14
#922Y9R2CQ,72,1,2025-12-02 16:55:02
#92GV0L8L8,389,1,2025-12-02 16:56:23
#92PCCVYR,73,1,2025-12-02 16:55:02
#92UUVVY8C,74,1,2025-12-02 16:55:02
#9800JGCPL,75,1,2025-12-02 16:55:02
#98GUYGULY,186,1,2025-12-02 16:55:31
#98PRR809U,76,1,2025-12-02 16:55:03
#992PP8YV,428,1,2025-12-02 16:56:32
#99GU0PLVY,77,1,2025-12-02 16:55:03
#99LRY0R00,78,1,2025-12-02 16:55:03
#9CCQ0GU9,79,1,2025-12-02 16:55:03
#9CRR2L9Q,80,1,2025-12-02 16:55:04
#9CVP899Y9,580,1,2025-12-02 16:57:14
#9CYUVYC0U,81,1,2025-12-02 16:55:04
#9G0LPGLYP,227,1,2025-12-02 16:55:41
#9GCR9RQP,82,1,2025-12-02 16:55:04
#9GJYYCGQ,83,1,2025-12-02 16:55:04
#9GQUY0PJ9,84,1,2025-12-02 16:55:04
#9GU82GQ9V,429,1,2025-12-02 16:56:32
#9J8PVGVCY,85,1,2025-12-02 16:55:05
#9JLR2RLRU,228,1,2025-12-02 16:55:42
#9JPG98PGG,430,1,2025-12-02 16:56:32
#9L0JP8PJJ,431,1,2025-12-02 16:56:32
#9L2GP0J0V,86,1,2025-12-02 16:55:05
#9PCQ0Q2G8,87,1,2025-12-02 16:55:05
#9PY28YG9Y,88,1,2025-12-02 16:55:05
#9Q2R0UUCV,89,1,2025-12-02 16:55:05
#9QV9JCYLU,169,1,2025-12-02 16:55:27
#9QY9Y8LLY,90,1,2025-12-02 16:55:05
#9R2UQLV98,229,1,2025-12-02 16:55:42
#9RCPP0V9Q,432,1,2025-12-02 16:56:32
#9RJ8PY2UY,581,1,2025-12-02 16:57:15
#9RL8JL98,91,1,2025-12-02 16:55:06
#9RQUYC00R,92,1,2025-12-02 16:55:06
#9RYPGUL8R,433,1,2025-12-02 16:56:32
#9U9JQLUU,93,1,2025-12-02 16:55:06
#9U9UY9PG,434,1,2025-12-02 16:56:32
#9UULVRVRJ,94,1,2025-12-02 16:55:06
#9UYQQP0RL,435,1,2025-12-02 16:56:33
#9V2QGRGR,436,1,2025-12-02 16:56:33
#9V8VGQYYJ,95,1,2025-12-02 16:55:06
#9VUVGV2CP,536,1,2025-12-02 16:57:02
#9Y89J8YJY,437,1,2025-12-02 16:56:33
#9Y9R9JYV,96,1,2025-12-02 16:55:06
#9YCPR8JC9,97,1,2025-12-02 16:55:06
#9YV098UGY,98,1,2025-12-02 16:55:07
#C0PLR8CG,99,1,2025-12-02 16:55:07
#C0VQLL9VG,230,1,2025-12-02 16:55:43
#C28VCQJPV,231,1,2025-12-02 16:55:43
#C2JJYRUQC,232,1,2025-12-02 16:55:43
#C2JLY2PUL,233,1,2025-12-02 16:55:43
#C2V0RQPVR,17,1,2025-12-02 16:56:33
#C80UJYR,100,1,2025-12-02 16:55:07
#C82RCURUC,234,1,2025-12-02 16:55:44
#C89P8U08J,438,1,2025-12-02 16:56:33
#C8YVG8VJ0,101,1,2025-12-02 16:55:07
#CCCCQVQ8Q,102,1,2025-12-02 16:55:08
#CCQR00CGR,558,1,2025-12-02 16:57:09
#CCRVCJ2YC,439,1,2025-12-02 16:56:33
#CCY099P0C,440,1,2025-12-02 16:56:33
#CCY88P9PG,232,1,2025-12-02 16:57:05
#CG289JR,103,1,2025-12-02 16:55:08
#CGP2P80C8,545,1,2025-12-02 16:57:06
#CGVQG008J,235,1,2025-12-02 16:55:44
#CJ9GLJCLJ,385,1,2025-12-02 16:56:22
#CJQQ2PG9C,42,1,2025-12-02 16:56:34
#CL029UPPR,177,1,2025-12-02 16:55:29
#CQ2QVRYP0,561,1,2025-12-02 16:57:09
#CQ88VGRV,582,1,2025-12-02 16:57:15
#CQG9L9C0C,441,1,2025-12-02 16:56:34
#CQJL98G90,599,1,2025-12-02 16:57:20
#CR0LYVVUL,390,1,2025-12-02 16:56:24
#CR9GRVUVU,187,1,2025-12-02 16:55:31
#CRL82U89,104,1,2025-12-02 16:55:08
#CRVPCJR0V,236,1,2025-12-02 16:55:45
#CRYL0Q8J,105,1,2025-12-02 16:55:08
#CU29Q9GGL,237,1,2025-12-02 16:55:45
#CUC2GULUC,238,1,2025-12-02 16:55:45
#CUPLJGGLV,534,1,2025-12-02 16:57:01
#CUYJYC2P8,442,1,2025-12-02 16:56:35
#CV282PVU2,443,1,2025-12-02 16:56:35
#CV2JRG2R2,73,1,2025-12-02 16:55:08
#CVLLL2CYR,444,1,2025-12-02 16:56:35
#CVP08GCPR,445,1,2025-12-02 16:56:35
#CVQVU29CC,446,1,2025-12-02 16:56:36
#CVU8RQCVL,547,1,2025-12-02 16:57:06
#CVVG908JG,239,1,2025-12-02 16:55:45
#CVYGGPLLU,181,1,2025-12-02 16:55:30
#CY0VLVQ8Y,447,1,2025-12-02 16:56:36
#CYPPCVVQ,106,1,2025-12-02 16:55:09
#CYYG988P2,178,1,2025-12-02 16:55:29
#G090LP2P,448,1,2025-12-02 16:56:36
#G2LVGQU00,240,1,2025-12-02 16:55:46
#G89VPG28P,241,1,2025-12-02 16:55:46
#G8CG09JCC,562,1,2025-12-02 16:57:09
#GC00GU2VV,382,1,2025-12-02 16:56:22
#GGUCJUYGQ,242,1,2025-12-02 16:55:46
#GGUJUYJYV,17,1,2025-12-02 16:57:15
#GLCU8UJV,449,1,2025-12-02 16:56:36
#GLLQ98UV0,193,1,2025-12-02 16:55:47
#GQUQY008C,107,1,2025-12-02 16:55:09
#GUUJC9RJU,243,1,2025-12-02 16:55:47
#J02UCRU2P,450,1,2025-12-02 16:56:36
#J0Y92RQG8,583,1,2025-12-02 16:57:15
#J2PQJ9GRY,108,1,2025-12-02 16:55:10
#J2U99J9LQ,188,1,2025-12-02 16:55:32
#J8PLQ0GPQ,244,1,2025-12-02 16:55:47
#J8YYY88YG,451,1,2025-12-02 16:56:37
#J929JCP2R,452,1,2025-12-02 16:56:37
#JC99CLJGU,179,1,2025-12-02 16:55:29
#JCVVYJ2U9,453,1,2025-12-02 16:56:38
#JGPJV2GUC,245,1,2025-12-02 16:55:47
#JJ2YQJGCR,246,1,2025-12-02 16:55:48
#JJCP8RPYG,454,1,2025-12-02 16:56:38
#JJQ0UG9R9,386,1,2025-12-02 16:56:23
#JJVYVRU0J,247,1,2025-12-02 16:55:48
#JLJ8UGJUP,455,1,2025-12-02 16:56:38
#JLV0UUVJ8,552,1,2025-12-02 16:57:07
#JLVUGJL0Y,248,1,2025-12-02 16:55:48
#JP0L8PPG,456,1,2025-12-02 16:56:38
#JP9GCLYGP,249,1,2025-12-02 16:55:49
#JPG88UQ,109,1,2025-12-02 16:55:10
#JPJ82J82V,383,1,2025-12-02 16:56:22
#JQ0LPYUP8,457,1,2025-12-02 16:56:39
#JQ2RL99J0,189,1,2025-12-02 16:55:32
#JQR8U8YRC,458,1,2025-12-02 16:56:39
#JR9QJYRRL,250,1,2025-12-02 16:55:49
#JRJ9RQPVQ,553,1,2025-12-02 16:57:07
#JU2RG02CJ,110,1,2025-12-02 16:55:10
#JU8QYJY2U,391,1,2025-12-02 16:56:24
#JV2QJPUG8,459,1,2025-12-02 16:56:39
#JVQJ2LJ8L,251,1,2025-12-02 16:55:49
#JY08VV9Q2,460,1,2025-12-02 16:56:39
#JY0RG8PV0,252,1,2025-12-02 16:55:49
#JY2U8U2QQ,594,1,2025-12-02 16:57:19
#JYR92V8Q,461,1,2025-12-02 16:56:39
#L00QQQ99C,190,1,2025-12-02 16:55:32
#L09YVPJCG,462,1,2025-12-02 16:56:40
#L0JPCGUG2,463,1,2025-12-02 16:56:40
#L0QVYYQU8,253,1,2025-12-02 16:55:50
#L0RGPG8Y8,111,1,2025-12-02 16:55:10
#L2P8028RQ,112,1,2025-12-02 16:55:10
#L8R8QQ888,254,1,2025-12-02 16:55:50
#L9G99JPGQ,113,1,2025-12-02 16:55:11
#LC8VU8U8,114,1,2025-12-02 16:55:11
#LCLL28RQL,255,1,2025-12-02 16:55:50
#LGJLVLP2P,115,1,2025-12-02 16:55:11
#LGRPG0P,116,1,2025-12-02 16:55:11
#LJ82J22UR,584,1,2025-12-02 16:57:16
#LJGUGQRPY,256,1,2025-12-02 16:55:50
#LJRYYYGLG,464,1,2025-12-02 16:56:40
#LL2CGURY2,465,1,2025-12-02 16:56:41
#LLVVR8G0,117,1,2025-12-02 16:55:12
#LP08RCCQC,30,1,2025-12-02 16:55:12
#LPCGUQJ,585,1,2025-12-02 16:57:16
#LQ899G80U,118,1,2025-12-02 16:55:12
#LQLY9PUQC,466,1,2025-12-02 16:56:41
#LQRPV2Y,119,1,2025-12-02 16:55:13
#LQYUPU00R,467,1,2025-12-02 16:56:41
#LRJL9GUV2,257,1,2025-12-02 16:55:51
#LRQ220Y00,191,1,2025-12-02 16:55:32
#LUL082VL,468,1,2025-12-02 16:56:41
#LUQL0PRL,120,1,2025-12-02 16:55:13
#LV8UGPVPC,258,1,2025-12-02 16:55:51
#LV8VP0QV,121,1,2025-12-02 16:55:13
#P02J92VC,122,1,2025-12-02 16:55:14
#P0JVPYC02,586,1,2025-12-02 16:57:16
#P0Q9JPRYG,123,1,2025-12-02 16:55:14
#P0UUG8VUV,259,1,2025-12-02 16:55:51
#P0UYJGG98,124,1,2025-12-02 16:55:14
#P2GRVQGVU,125,1,2025-12-02 16:55:14
#P2P29VV98,469,1,2025-12-02 16:56:42
#P809CRC8,93,1,2025-12-02 16:55:15
#P8C9QL2Y9,174,1,2025-12-02 16:55:28
#P8R0QGPCU,260,1,2025-12-02 16:55:51
#P8Y90JL2,126,1,2025-12-02 16:55:15
#P9U2JGYCG,261,1,2025-12-02 16:55:51
#P9UVQ988J,127,1,2025-12-02 16:55:15
#PG88VCQVJ,470,1,2025-12-02 16:56:42
#PGPGLLUPP,471,1,2025-12-02 16:56:42
#PGQV0JCQL,472,1,2025-12-02 16:56:43
#PJCQYG8VQ,376,1,2025-12-02 16:56:21
#PLQ8V9802,563,1,2025-12-02 16:57:10
#PP2V20VJL,128,1,2025-12-02 16:55:15
#PP8QPQCQ,129,1,2025-12-02 16:55:16
#PP909P9L,130,1,2025-12-02 16:55:16
#PPCPJJJQR,595,1,2025-12-02 16:57:19
#PPLQ8GVVG,473,1,2025-12-02 16:56:43
#PPRRVQYLP,474,1,2025-12-02 16:56:43
#PPU28VJ2P,131,1,2025-12-02 16:55:16
#PQ9JR9RJU,262,1,2025-12-02 16:55:52
#PQC8QPPCL,261,1,2025-12-02 16:56:43
#PQPGCRPL9,263,1,2025-12-02 16:55:52
#PQPQJCV9,475,1,2025-12-02 16:56:44
#PQQG80200,132,1,2025-12-02 16:55:16
#PR8V00YP,264,1,2025-12-02 16:55:52
#PRC2GP82J,192,1,2025-12-02 16:55:32
#PRGC0VQYJ,476,1,2025-12-02 16:56:44
#PUYGYC88,133,1,2025-12-02 16:55:16
#PV8CLQU2,134,1,2025-12-02 16:55:17
#PVG88Y2Q9,135,1,2025-12-02 16:55:17
#PVLYCPPP,136,1,2025-12-02 16:55:17
#PY0UP9GR8,535,1,2025-12-02 16:57:02
#PYVQJUJY2,137,1,2025-12-02 16:55:17
#PYVULLQVU,138,1,2025-12-02 16:55:17
#Q20890J20,477,1,2025-12-02 16:56:44
#Q299GUP0P,193,1,2025-12-02 16:55:52
#Q8VJGVPYY,478,1,2025-12-02 16:56:45
#Q9R8LVR9,139,1,2025-12-02 16:55:18
#QJ2QG009P,479,1,2025-12-02 16:56:45
#QJVYL2Q22,265,1,2025-12-02 16:55:52
#QLPGYPV0C,140,1,2025-12-02 16:55:18
#QPJ8QQU8R,480,1,2025-12-02 16:56:45
#QR9Q9P880,266,1,2025-12-02 16:55:53
#QRG2P92R0,267,1,2025-12-02 16:55:53
#QRUJJL9UP,481,1,2025-12-02 16:56:46
#QULGG22CQ,268,1,2025-12-02 16:55:53
#QUPYJ928Y,141,1,2025-12-02 16:55:18
#QYQJ8PJG2,482,1,2025-12-02 16:56:46
#QYYGV2LYP,568,1,2025-12-02 16:57:10
#R0RVJU0YJ,142,1,2025-12-02 16:55:18
#R0UYGR2U,143,1,2025-12-02 16:55:19
#R29GGYJG,483,1,2025-12-02 16:56:46
#R2PC02G2G,484,1,2025-12-02 16:56:46
#R2UVQRRR9,485,1,2025-12-02 16:56:47
#R92VVY0R,17,1,2025-12-02 16:55:19
#R9CJLRLR,144,1,2025-12-02 16:55:20
#R9GRYU89J,180,1,2025-12-02 16:55:30
#R9UQ8J088,486,1,2025-12-02 16:56:47
#RCL9GYU9U,269,1,2025-12-02 16:55:53
#RCRUCJJL,587,1,2025-12-02 16:57:16
#RCYPJUC8L,175,1,2025-12-02 16:55:28
#RG0LQ92GP,487,1,2025-12-02 16:56:47
#RG280CP0,488,1,2025-12-02 16:56:47
#RGCVJYJ0V,489,1,2025-12-02 16:56:47
#RGJLCC0UJ,490,1,2025-12-02 16:56:48
#RJJVRVLCQ,3,1,2025-12-02 16:57:11
#RJLPC8CRR,270,1,2025-12-02 16:55:53
#RPQJVQ2J,491,1,2025-12-02 16:56:48
#RQ2LQG282,271,1,2025-12-02 16:55:53
#RQQLUUG99,163,1,2025-12-02 16:55:25
#RRPR8LYRC,492,1,2025-12-02 16:56:48
#RU2VRJL2L,272,1,2025-12-02 16:55:53
#RVJGC8CGP,273,1,2025-12-02 16:55:54
#RVQ02PGJ,493,1,2025-12-02 16:56:48
#RYC09LGY0,274,1,2025-12-02 16:55:54
#RYC2RYR09,494,1,2025-12-02 16:56:48
#RYCQJUGLL,196,1,2025-12-02 16:55:33
#RYPGC09RG,275,1,2025-12-02 16:55:54
#RYVQ99PVJ,564,1,2025-12-02 16:57:10
#RYY8GCJCY,276,1,2025-12-02 16:55:54
#U0928GGRJ,588,1,2025-12-02 16:57:17
#U09C09GGQ,277,1,2025-12-02 16:55:54
#U0CGCCL9U,495,1,2025-12-02 16:56:49
#U0G9JPV0Q,278,1,2025-12-02 16:55:55
#U0L0Q8VVR,279,1,2025-12-02 16:55:55
#U0LUP28JQ,496,1,2025-12-02 16:56:49
#U0PJJPY2J,267,1,2025-12-02 16:57:17
#U0Q9GRJ0V,497,1,2025-12-02 16:56:50
#U2820GRR9,280,1,2025-12-02 16:55:55
#U2CPC09YY,281,1,2025-12-02 16:55:55
#U2GUGCJ02,282,1,2025-12-02 16:55:56
#U2R9GJQV0,498,1,2025-12-02 16:56:50
#U8J9LG9RQ,283,1,2025-12-02 16:55:56
#U92R9U9QQ,284,1,2025-12-02 16:55:56
#U9J88V9GU,499,1,2025-12-02 16:56:50
#U9JVQYUR0,589,1,2025-12-02 16:57:17
#U9PYL2CCJ,285,1,2025-12-02 16:55:57
#U9UQPPGP9,500,1,2025-12-02 16:56:51
#U9V2RCY8P,145,1,2025-12-02 16:55:20
#U9VPQVVG,146,1,2025-12-02 16:55:21
#U9VVPC9C8,286,1,2025-12-02 16:55:57
#U9YC20GRG,287,1,2025-12-02 16:55:58
#UC2UL9P9R,288,1,2025-12-02 16:55:58
#UCC90RCPL,289,1,2025-12-02 16:55:58
#UCJYL8Y2L,501,1,2025-12-02 16:56:51
#UCPP2JQQ8,290,1,2025-12-02 16:55:59
#UCQR0PQVL,502,1,2025-12-02 16:56:51
#UCR9P8QCQ,291,1,2025-12-02 16:55:59
#UCYQ0PPPL,292,1,2025-12-02 16:56:03
#UGGPJY2CP,293,1,2025-12-02 16:56:03
#UGPRY8YJU,294,1,2025-12-02 16:56:03
#UGQ2Y888R,295,1,2025-12-02 16:56:03
#UGR8VVY0R,554,1,2025-12-02 16:57:08
#UGYQUQ29Y,296,1,2025-12-02 16:56:04
#UGYRCCVRQ,503,1,2025-12-02 16:56:51
#UJ2CCYJ9L,504,1,2025-12-02 16:56:52
#UJ2GJJLGQ,505,1,2025-12-02 16:56:52
#UJ2JLJQ82,193,1,2025-12-02 16:55:32
#UJ82800RP,540,1,2025-12-02 16:57:04
#UJ9QUJJRJ,297,1,2025-12-02 16:56:04
#UJGYPJRQP,298,1,2025-12-02 16:56:05
#UJJ2QYL0L,299,1,2025-12-02 16:56:05
#UJLJPR8RQ,300,1,2025-12-02 16:56:05
#UJUG09CGP,546,1,2025-12-02 16:57:06
#UJYGLVU0L,506,1,2025-12-02 16:56:53
#ULGUJ82VC,507,1,2025-12-02 16:56:53
#ULJJJUPGR,508,1,2025-12-02 16:56:53
#ULQCV0R82,147,1,2025-12-02 16:55:21
#UP0YGCLCV,301,1,2025-12-02 16:56:05
#UP2U9LLP9,387,1,2025-12-02 16:56:23
#UPLJL8QUP,590,1,2025-12-02 16:57:17
#UPP0C0RRY,17,1,2025-12-02 16:56:05
#UPU2CQQ9C,548,1,2025-12-02 16:57:06
#UPUG29UV0,289,1,2025-12-02 16:56:06
#UQQ09RQVR,42,1,2025-12-02 16:57:18
#UR02VYRLU,302,1,2025-12-02 16:56:06
#URJUYPVJ9,303,1,2025-12-02 16:56:06
#URP289YUR,148,1,2025-12-02 16:55:21
#URRVVVQLC,304,1,2025-12-02 16:56:06
#URUVVQJVY,305,1,2025-12-02 16:56:06
#UUGVJYC22,306,1,2025-12-02 16:56:07
#UULUC8L,149,1,2025-12-02 16:55:22
#UUUYRP90Y,307,1,2025-12-02 16:56:07
#UUVQCUC0P,308,1,2025-12-02 16:56:07
#UV0GJJUCG,309,1,2025-12-02 16:56:08
#UV8UVVQ2L,194,1,2025-12-02 16:55:33
#UV98YGR88,373,1,2025-12-02 16:56:20
#UV9L0C9LR,509,1,2025-12-02 16:56:54
#UVCLCRGQG,310,1,2025-12-02 16:56:08
#UVJ0UUVVQ,510,1,2025-12-02 16:56:54
#UVQV0J2GR,541,1,2025-12-02 16:57:04
#UVYGV9G98,182,1,2025-12-02 16:55:30
#UY8RRYY8,150,1,2025-12-02 16:55:22
#UYCPPRL08,311,1,2025-12-02 16:56:08
#UYLJRU2G2,511,1,2025-12-02 16:56:54
#UYPPR9JUU,312,1,2025-12-02 16:56:08
#UYQ8J098J,313,1,2025-12-02 16:56:08
#UYRRCRJR,67,1,2025-12-02 16:55:22
#UYU82QL9J,314,1,2025-12-02 16:56:09
#V028C9G0U,164,1,2025-12-02 16:55:25
#V028GUQU0,549,1,2025-12-02 16:57:06
#V0GYCJ8QG,315,1,2025-12-02 16:56:09
